

## 隐雾山 
- 天狐 

左中 9
196, 354
204, 369
213, 361
230, 370
230, 378
202, 383

205， 124
188， 131
197， 133
195， 121

213， 130
218， 124
213， 115
217， 111

441， 371
447， 377
459， 373
463， 364
462， 378
467， 383
478， 364
483， 371

218， 145


216，372     
188， 358   
230， 367
222， 381
217， 381
209， 358
221， 350
228， 352
224， 360
214， 368
214， 372
201， 376
205， 381
323， 257
327， 259
323， 251
319， 247
309， 237
318， 235
322， 227


327， 259
322， 250
316， 244
325，221
324， 215




226， 140
206， 129
207， 124
211， 115
222， 121
211， 131
199， 126
190， 132


463， 368
460， 389
449， 386
474， 397
475， 392
477， 359


408， 110
416， 116    
424， 111   
424， 119  
430， 127
441， 116
432， 99


中上 9个
411， 127
411， 121
422， 113   2
423， 108
430， 118
432， 124
439， 129
442， 117


466， 380
476， 373
479， 378
461， 374
462， 362
458， 358
476， 395
480， 381
456， 382
464， 389


497， 482
494， 490
312， 245
476， 368
475， 375

山谷 9个
332， 254
318， 246

319， 220
319， 226
320， 235
318， 246
204， 386

左边    8个
197， 362
212， 353
226， 357
227， 386
211， 391
472， 361


中间 9个

461， 365
463， 361
473， 371
478， 366
467， 375
459， 377
467， 383
471， 392



上左 

222， 124
205， 135
191， 137
197， 117
205， 111
213， 113


